Country;Alcoholic Beverages;Animal Products;Animal fats;Aquatic Products, Other;Cereals - Excluding Beer;Eggs;Fish, Seafood;Fruits - Excluding Wine;Meat;Miscellaneous;Milk - Excluding Butter;Offals;Oilcrops;Pulses;Spices;Starchy Roots;Stimulants;Sugar Crops;Sugar & Sweeteners;Treenuts;Vegetal Products;Vegetable Oils;Vegetables;Obesity;Undernourished;Confirmed;Deaths;Recovered;Active;Population;Unit (all except Population);
Kuwait;0;198.923;21.588;0;30.847;23.242;0.3732;0.3496;95.706;0.1086;52.766;0.189;13.416;0.1984;0.5385;0.0472;15.353;0;0;1.181;301.101;21.215;0.5055;37;2.8;106.826.717.375.802;0.00827192773948182;0.84368908961255;0.21630615640599;4207000;%;
Kyrgyzstan;0;291.225;34.472;0;40.964;0.8655;0.0895;0.2388;101.776;0.0448;142.068;0.3358;0.0895;0.194;0.097;0.1865;21.564;0;0;15.893;208.849;11.461;0.7163;15.4;7.1;0.0776986216509215;0.00077435341489856;0.0355273346755459;0.041396933560477;6457000;%;
Lao People's Democratic Republic;0;216.306;39.594;0;90.989;0.4974;16.871;0.8777;150.283;0.0878;0.2243;0.2243;56.076;0.1365;10.435;0.3121;0.078;0.1853;0;0.0683;283.792;9.762;11.118;4.5;16.5;0.000266292922214436;0;0.000266292922214436;0;7135000;%;
Latvia;0;30.439;10.443;0;15.314;1.343;0.8819;0.2526;97.976;0.0361;78.613;0.1122;0.6334;0;0.0321;0.1323;20.044;0;0;0.8819;19.563;137.943;0.2606;25.7;<2.5;0.058337689492943;0.00156821745948772;0.0487192890747517;0.00805018295870361;1913000;%;
Lebanon;0;124.024;21.637;0;2.253;0.329;0.3681;0.58;51.361;0.039;43.553;0.0502;28.385;0.2175;0.0836;0.1171;0.725;0;0;2.911;375.976;274.593;0.3736;31.3;11;0.0253792298716453;0.000495915985997666;0.0168173862310385;0.0080659276546091;6856000;%;
Lesotho;0;12.96;0.529;0;183.763;0.2415;0.253;0.1495;91.881;0.046;24.149;0.345;0.782;0.4025;0.391;0.184;0.1495;0;0;0.0345;370.285;163.523;0.1725;13.5;13.1;0.00127058823529412;0;0.000188235294117647;0.00108235294117647;2125000;%;
Liberia;0;74.228;0.4154;0;33.592;0.2528;0.3702;0.1445;60.051;0.0361;0.2438;0.1355;15.803;0.0361;0;0.307;0.1174;0;0;0.3883;425.772;364.186;0.1896;8.6;37.2;0.0155560056714604;0.000688677334413612;0.00603605428397812;0.00883127405306866;4937000;%;
Lithuania;0;323.048;9.388;0;17.819;19.226;1.238;0.3283;142.134;0.0094;54.302;0.1125;0.8441;0.2345;0.197;0.061;0.3423;0;0;0.9238;176.975;127.128;0.2579;28.4;<2.5;0.0651237890204521;0.00279870828848224;0.0539289558665231;0.00839612486544672;2787000;%;
Luxembourg;0;324.517;64.786;0;18.437;16.645;0.6987;0.3256;163.118;0.0658;72.286;0.0658;0.6402;0.0146;0.1646;0.0329;33.838;0;0;0.128;175.519;106.855;0.2634;24.2;<2.5;0.684193548387097;0.017741935483871;0.641612903225806;0.0248387096774194;620000;%;
Madagascar;0;190.932;17.454;0;100.681;0.3406;0.745;12.984;115.581;0.0213;44.274;0.298;15.113;0.3193;0.2554;0.9153;0.1916;0.0213;0;0.2129;309.068;158.791;0.1916;4.5;44.4;0.00770514294189625;6,67E+09;0.00350031517668434;0.0041380844673514;26969000;%;
Malawi;0;188.711;26.263;0;130.891;0.2753;0.6672;13.767;146.458;0.0106;0.4024;0.2542;56.232;0.7519;0.0529;13.555;0.0318;0;0;0.2012;311.236;84.189;0.2224;4.7;17.5;0.00615169896398089;6,98E+09;0.00139567341242149;0.00468624188093832;18629000;%;
Malaysia;0;171.723;14.813;0;22.933;27.596;18.599;0.1756;98.041;0.0713;12.289;0.0329;17.502;0.0658;0.6584;0.0329;0;0;0;0.3731;328.304;27.174;0.2359;15.3;2.5;0.0263609440356609;0.000369431807773334;0.0253961469178396;0.000595365310047935;32753000;%;
Maldives;0;297.398;48.409;0;45.092;32.756;84.068;0.4665;5.836;0.4561;73.909;0;13.683;0.0518;11.713;0.0622;17.207;0;0;49.756;20.255;49.549;0.5183;7.9;10.3;0.434392523364486;0.00149532710280374;0.357196261682243;0.0757009345794392;535000;%;
Mali;0;174.631;12.195;0;120.873;0.1327;0.4065;0.2987;56.745;0.0249;97.146;0.3152;33.765;0.5475;0.1244;0.1327;0.0332;0;0;13.357;325.369;141.945;0.3816;7.1;6.3;0.0109217621324652;0.000579916573405229;0.00728456607996744;0.00305727947909248;19658000;%;
Malta;0;293.856;66.557;0;48.786;13.878;13.074;0.2666;106.541;0.0169;93.298;0.0508;14.978;0.0804;0.0804;0.0296;26.783;0;0;1.172;206.144;93.975;0.5162;31;<2.5;0.134;0.0018;0.1272;0.005;5,00E+05;%;
Mauritania;0;174.021;17.485;0;43.092;0.4337;0.5369;0.0895;57.479;0.0688;8.646;0.2822;0.5025;0.3373;0;0.0207;0.1652;0;0;0;326.014;269.567;0.1514;11.3;10.4;0.0916703490941228;0.00278391515687141;0.031352187361909;0.0575342465753425;4526000;%;
Mauritius;0;128.934;14.559;0;32.471;0.7355;10.457;0.1501;67.594;0.1001;28.418;0.055;1.566;0.2502;0.3452;0.025;0.9856;0;0;0.2702;371.041;299.945;0.1751;11.5;6.5;0.0269352290679305;0.000789889415481833;0.0257503949447077;0.000394944707740916;1266000;%;
Mexico;0;237.741;32.525;0;64.604;22.807;0.4661;0.5305;132.133;0.005;43.433;0.2182;1.185;0.238;0.2529;0.0248;0.2033;0;0;0.7437;262.234;163.419;0.2429;28.4;3.6;0.171320224053343;0.0210527979016725;0.130075764159365;0.0201916619923051;126577000;%;
Mongolia;0;369.018;55.153;0;27.445;0.593;0.0315;0.042;210.223;0.0525;90.628;0.6717;0.1259;0.0105;0.0052;0.042;16.373;0;0;0.0787;130.982;82.231;0.1417;19.6;13.4;0.00672988681553992;0;0.00535331905781585;0.00137656775772407;3269000;%;
Montenegro;0;327.855;38.887;0;37.312;11.566;0.3473;0.3688;147.778;0.1003;125.363;0.0752;0.5837;0.0788;0.043;0.0251;25.531;0;0;0.8415;172.163;86.332;0.2578;24.9;<2.5;0.0773311897106109;0.00176848874598071;0.0506430868167203;0.02491961414791;622000;%;
Morocco;0;154.227;35.807;0;71.539;11.517;12.329;0.7014;69.989;0.0074;22.296;0.2289;0.7309;0.1477;0.3987;0.096;0.1993;0;0;19.048;345.736;229.457;0.2953;25.6;3.4;0.0338662994913873;0.000621013291370444;0.0245595301655099;0.00868575603450698;35587000;%;
Mozambique;0;11.591;11.197;0;88.101;0.5537;0.849;0.1846;68.783;0.0369;20.795;0.1107;11.936;0.7014;0.0246;0.849;0.0984;0;0;0.8244;384.152;255.199;0.16;6;27.9;0.00282882170848976;1,65E+09;0.000750839754989133;0.00206151616939999;30366000;%;
Myanmar;0;26.047;30.066;0;38.192;0.9251;25.441;0.275;181.335;0.0375;12.814;0.1563;51.194;0.6938;0.5313;0.0625;0.025;0;0.0813;0.2688;23.953;127.453;0.2938;5.7;10.6;NA;NA;NA;NA;54045000;%;
Namibia;0;167.373;33.171;0;6.802;0.2718;0.6075;0.2798;77.772;0.0959;4.548;0.2078;0.8792;0.4316;0.4236;0.5915;0.5995;0;0;0.1199;332.667;229.078;0.1359;15;27.3;0.00733466933867735;0;0.000961923847695391;0.00637274549098196;2495000;%;
Nepal;0;121.853;33.076;0;71.664;0.4361;0.1563;0.5513;27.069;0.0082;54.139;0.1563;0.4525;0.5513;11.437;0.1975;0.2468;0.1892;0;0.5019;378.147;262.136;0.6006;3.8;8.7;0.0446432940683002;9,79E+09;0.010531650879094;0.0340137718899647;28609000;%;
Netherlands;0;301.494;66.484;0;12.702;14.787;0.7451;0.3475;108.567;0;103.934;0.027;0.3591;0.0309;0.1235;0.0849;0.0541;0;0;1.498;198.525;158.449;0.2355;23.1;<2.5;0.290481684453418;0.0353273723680415;0.0010729737525238;0.254081338332853;17335000;%;
New Caledonia;0;222.697;36.599;0;50.979;10.439;0.8385;0.2222;116.086;0.2851;50.476;0.0755;33.036;0.0293;0.0629;0.0335;13.961;0;0;0.2557;277.282;168.532;0.1887;NA;7.1;NA;NA;NA;NA;291000;%;
New Zealand;0;341.264;139.753;0;13.271;12.111;0.6485;0.3049;139.409;0;42.948;0.0601;20.228;0.0773;0.0859;0.0687;0.0945;0;0;13.357;158.736;102.689;0.2835;32;<2.5;0.0307259199678263;0.000442388900060326;0.0298411421677056;0.000442388900060326;4973000;%;
Nicaragua;0;179.935;23.309;0;92.369;1.008;0.4174;0.1339;76.069;0.1102;65.123;0.1102;19.214;0.4646;0.0079;0.1024;0.4252;0;0;0.0315;320.104;193.952;0.1811;21.8;17;0.0331500152765047;0.00113046135044302;0.018912312862817;0.0131072410632447;6546000;%;
Niger;0;109.769;26.573;0;12.436;0.058;0.1353;0.2416;36.332;0.0097;43.193;0.1836;134.216;14.398;0.3479;0.0483;0.029;0;0;0;390.279;105.904;0.4445;4.7;16.5;0.00460726695551456;0.000287417957187594;0.00402814122088284;0.000291707777444125;23311000;%;
Nigeria;0;50.182;0.8078;0;71.082;0.5755;0.5957;0.3433;24.838;0.0101;0.4645;0.0909;43.922;0.4241;0.4746;12.621;0.0404;0;0;0.2322;449.818;301.494;0.5452;7.8;13.4;0.0122245775362752;0.000281144881670349;0.00448189725522979;0.00746153539937501;200964000;%;
North Macedonia;0;19.642;71.263;0;19.013;0.7305;0.2371;0.4112;65.409;0.0435;48.476;0.15;20.174;0.1355;0.4886;0.0774;17.078;0;0;11.708;303.628;216.642;0.745;23.9;3.2;0.292589027911453;0.0137632338787296;0.111405197305101;0.167420596727623;2078000;%;
Norway;0;272.211;64.445;0;19.601;10.645;15.545;0.4055;106.992;0.3244;74.043;0.0541;17.032;0.0912;0.0473;0.0473;16.796;0;0;0.8888;227.806;154.642;0.1656;25;<2.5;0.165668849391955;0.00465855940130964;0.152254443405051;0.00875584658559401;5345000;%;
Oman;0;236.146;23.712;0;37.744;14.422;0.929;0.7926;90.171;0.0325;96.407;0.2144;11.174;0.1689;0.7276;0.039;10.979;0;0;0.6107;263.821;174.495;0.5782;22.9;6.8;0.812566560170394;0.00347177848775293;0.451544195953142;0.357550585729499;4695000;%;
Pakistan;0;248.245;89.701;0;42.124;0.6203;0.0818;0.1227;34.967;0.0068;115.125;0.1431;10.906;0.2726;0.2249;0.0341;0.0204;0.0613;0;0.1909;251.789;188.603;0.075;7.8;20.3;0.0953579756655046;0.00192413363193498;0.0440546718075405;0.0493791702260291;216565000;%;
Panama;0;259.557;91.864;0;38.355;0.8991;0.8614;0.5722;91.046;0.132;57.281;0.1823;14.273;0.1509;0.0377;0.0566;10.375;0;0;0.4339;240.317;162.412;0.1258;22.5;10;0.751031050011851;0.014316188670301;0.366674567433041;0.370040293908509;4219000;%;
Paraguay;0;198.084;38.811;0;49.807;15.622;0.1742;0.3974;102.335;0.0272;37.069;0.2558;20.576;0.2123;0.0218;0.5552;0.5334;0;0;0.0163;301.889;212.672;0.1198;19;10.7;0.0297233091112353;0.000209614309670207;0.0148826159865847;0.0146310788149804;7156000;%;
Peru;0;180.402;11.055;0;55.879;21.206;19.497;16.382;68.241;0.0302;5.608;0.4322;25.628;0.603;0.0704;0.6834;0.4523;0;0;0.2312;319.598;196.482;0.4523;19.1;9.7;0.879201409647274;0.029316258141657;0.528611434504893;0.321273717000724;31781000;%;
Philippines;0;297.607;73.714;0;34.748;10.544;16.045;0.7243;18.887;0.0275;0.5684;0.2751;22.371;0.055;0.0642;0.22;0.3576;0;0.0183;0.7701;202.439;119.281;0.3576;6;13.3;0.0327931777611292;0.00115060536270892;0.00895881313761943;0.0226837592608008;108117000;%;
Poland;0;32.746;123.719;0;16.183;0.7141;0.4851;0.2057;133.072;0;5.86;0.0078;0.4967;0.031;0.0427;0.1087;0.0737;0;0;0.4385;17.254;139.747;0.2639;25.6;<2.5;0.0882994791666667;0.00374479166666667;0.0535104166666667;0.0310442708333333;38400000;%;
Portugal;0;264.556;95.983;0;21.808;0.7993;10.267;0.2825;103.459;0.0138;45.442;0.1378;0.4203;0.0689;0.0413;0.0586;1.354;0;0;0.7648;235.444;180.803;0.2825;23.2;<2.5;0.405550686532282;0.0152303048008569;0.263569967864446;0.126750413866978;10269000;%;
Republic of Moldova;0;265.244;68.551;0;2.557;15.517;0.6921;0.2987;97.764;0.0656;75.326;0.1238;0.2841;0.0291;0.0146;0.0874;0.8305;0;0;0.1093;23.472;188.388;0.357;20.1;NA;0.458650860852385;0.0149590742308778;0.256308213378493;0.187383573243014;3543000;%;
Romania;0;274.359;68.987;0;25.519;15.914;0.1994;0.293;79.894;0.0366;106.349;0.1221;0.5495;0.0407;0.4965;0.1099;0.8506;0;0;0.6797;22.56;16.512;0.4477;24.5;<2.5;0.135907236196477;0.00832601621817055;0.0971747327100873;0.0304064872682196;19361000;%;
Russian Federation;0;27.936;7.2;0;16.511;19.603;0.9415;0.2138;108.433;0.0091;68.453;0.1455;0.7823;0.0546;0.0273;0.141;0.4184;0;0;0.1274;22.064;183.753;0.2638;25.7;<2.5;0.43178537596009;0.00617456433882411;0.271541800982751;0.154069010638515;146731000;%;
Rwanda;0;110.727;10.364;0;48.545;0.1636;0.6364;96.727;52.182;0.0182;37.818;0.2364;36.545;26.909;0.0545;21.636;0.0545;0;0;0.0182;389.091;155.091;0.2545;4.8;36.8;0.00712758374910905;1,58E+09;0.00350835511206146;0.00360338956204958;12627000;%;
Saint Kitts and Nevis;0;243.013;4.737;0;20.602;0.56;0.7296;0.3596;143.547;0.1439;37.916;0.1233;29.028;0.1541;0.2055;0.0462;0.1798;0;0;0.5189;257.039;190.043;0.1233;23.1;NA;0.0283018867924528;0;0.0283018867924528;0;53000;%;
Saint Lucia;0;333.454;3.813;0;16.712;0.5249;15.867;0.3741;228.778;0.1629;43.137;0.2353;24.012;0.181;0.4163;0.0965;0.9894;0;0;0.5551;166.516;96.531;0.1508;19.8;NA;0.0105555555555556;0;0.0105555555555556;0;180000;%;
Saint Vincent and the Grenadines;0;244.653;1.085;0;43.274;0.7589;0.715;0.7526;17.529;0.2258;42.521;0.1254;0.6773;0.2759;12.919;0.1756;17.184;0;0;0.4516;255.315;153.904;0.2509;23.8;5.7;0.0261261261261261;0;0.0261261261261261;0;111000;%;
Samoa;0;216.806;4.778;0.0036;15.771;0.2227;18.968;0.6287;132.418;0.0683;14.693;0.0683;168.666;0;0.115;0.3341;0.291;0;0;0.0611;283.194;83.345;0.0431;45.5;2.7;NA;NA;NA;NA;199000;%;
Sao Tome and Principe;0;73.284;0.6241;0;29.864;0.1074;14.361;12.013;41.809;0.0537;0.9731;0.0134;207.704;0.1342;0.0336;0.1544;0.0738;0;0;0.0268;426.616;171.666;0.0738;10.6;7;0.346116504854369;0.00631067961165049;0.10631067961165;0.233495145631068;206000;%;
Saudi Arabia;0;153.954;26.475;0;52.126;0.9019;0.4122;0.4219;69.243;0.0873;44.125;0.097;0.6207;0.1794;0.48;0.0291;1.251;0;0;0.7128;34.607;254.182;0.1891;35;7.1;0.533324566017885;0.00453270208662108;0.364588812905488;0.164203051025776;34218000;%;
Senegal;0;6.104;0.7876;0;57.374;0.258;0.7129;0.0815;32.319;0.0068;0.9845;0.1222;39.041;0.1222;0.1697;0.0543;0.2037;0;0;0.387;439.028;330.391;0.1901;7.4;11.3;0.0404148257241041;0.000644329896907216;0.0263316151202749;0.0134388807069219;16296000;%;
Serbia;0;330.354;40.698;0;21.213;15.195;0.3396;0.578;181.385;0.006;87.594;0.2145;11.262;0.0775;0.0834;0.0596;15.016;0;0;0.9355;169.646;101.061;0.3635;23.5;5.7;0.202246220302376;0.00388768898488121;0.17946724262059;0.0188912886969042;6945000;%;
Sierra Leone;0;59.931;0.1678;0;32.063;0.2983;12.117;0.261;20.412;0.0373;21.996;0.0746;4.856;0.466;0.2889;0.4474;0.0746;0;0;0.0559;440.022;340.479;0.2703;7.5;25.6;0.0182644310764111;0.000767950851145527;0.0120696275438372;0.00542685268142839;7813000;%;
Slovakia;0;25.493;149.373;0;20.003;11.183;0.2331;0.1386;58.496;0.0095;32.697;0.0851;0.7686;0.0221;0.0599;0.041;0.7655;0;0;0.4253;24.507;201.474;0.1292;22.4;3.4;0.0305097176384305;0.000513384671800513;0.0267876787678768;0.00320865419875321;5454000;%;
Slovenia;0;266.163;100.008;0;35.771;11.287;0.3693;0.4606;85.899;0.0622;64.155;0.112;0.8714;0.0415;0.1784;0.0539;2.411;0;0;15.852;233.878;138.684;0.2697;22.5;<2.5;0.0757183908045977;0.00531609195402299;0.0662835249042146;0.00411877394636015;2088000;%;
Solomon Islands;0;136.649;34.726;0;30.802;0.2943;25.505;0.569;65.431;0.0981;0.7553;0.049;165.686;0.5199;0.1962;21.778;0.981;0;0;0.3139;363.351;11.752;0.0785;20.5;8.9;NA;NA;NA;NA;699000;%;
South Africa;0;197.743;0.8542;0;64.308;10.982;0.2379;0.0854;141.489;0;31.056;0.3295;11.836;0.0427;0.1037;0.0549;0.2807;0;0;0.0915;302.257;217.877;0.1647;27;6.2;0.235659205677631;0.00418998225740412;0.117587348164324;0.113881875255903;58616000;%;
Spain;0;195.253;24.641;0;1.078;12.521;10.814;0.375;92.772;0;53.601;0.0937;10.513;0.0971;0.0134;0.0469;0.4955;0;0;13.626;304.731;256.922;0.2611;27.1;<2.5;0.528477046289805;0.0602107365156247;0.319452764854588;0.148813544919593;47073000;%;
Sri Lanka;0;101.348;0.3195;0;27.159;11.682;22.766;0.5791;2.027;0.01;42.336;0.0999;271.892;0.3794;14.279;0.0899;0.1198;0;0.01;0.4194;398.602;6.7;0.2396;5.4;9;0.00930221938076537;5,02E+09;0.00758516759521417;0.00166681888756964;21898000;%;
Sudan;0;201.511;17.092;0;56.998;0.2347;0.0587;0.3961;70.789;0.0073;108.055;0.2641;37.265;0.4108;0.1174;0.0587;0.0587;0;0;0;298.489;190.214;0.3521;7.4;20.1;0.0216219372620466;0.00133604279074113;0.00937565692663443;0.010910237544671;42813000;%;
Suriname;0;148.751;0.7849;0;31.593;0.9601;0.772;0.2335;10.639;0.1557;16.867;0.0324;31.139;0.0649;0.0584;0.1103;0.8823;0;0;0.1557;351.281;269.089;0.2789;26.5;8.5;0.0813953488372093;0.00182724252491694;0.0330564784053156;0.0465116279069767;602000;%;
Sweden;0;284.111;97.148;0;19.481;13.741;0.8778;0.3556;88.481;0.0481;75.926;0.0074;0.9519;0.0296;0.1111;0.0481;0.2333;0;0;0.9704;215.852;16.663;0.2296;22.1;<2.5;0.633258798366712;0.0513319074470154;0;0.581926890919697;10286000;%;
Switzerland;0;281.054;62.293;0;11.241;0.93;0.4048;0.3379;120.906;0;83.804;0.0703;0.5286;0.0268;0.0836;0.0368;0.174;0;0;19.772;218.962;173.898;0.2141;21.2;<2.5;0.368840410639291;0.0228884741017265;0.339477368175455;0.00647456836210919;8572000;%;
Taiwan*;0;193.217;26.952;0;11.629;14.818;0.4667;0.2956;132.817;0.0194;13.223;0.07;28.197;0.0506;0.105;0.0194;0.4823;0;0;0.6145;306.783;248.016;0.3111;NA;3.5;0.00189462976306532;2,97E+09;0.00184376721909041;2,12E+09;23593000;%;
Tajikistan;0;126.827;0.0348;0;102.035;0.5741;0.0174;0.3566;7.159;0.0348;46.799;0.2175;1.27;0.1131;0.0174;0.0783;11.308;0;0;0.4175;373.173;227.557;0.9395;12.6;NA;0.0634312981238477;0.000563930159418718;0.0482377182518165;0.0146296497126125;9221000;%;
Thailand;0;195.718;1.666;0;2.538;28.961;17.984;0.506;116.621;0.0078;14.636;0.0934;46.166;0.1012;17.594;0.0701;0.1246;0;0;0.2647;304.165;202.336;0.2102;10.8;7.8;0.00476391358061892;8,74E+09;0.00459969265073673;7,68E+09;66374000;%;
Timor-Leste;0;178.988;20.345;0;102.168;0.2446;0.7893;13.007;145.525;0.1112;0.1779;0.0889;35.353;0.2779;0.1445;0.1779;0.2001;0;0;0.0111;321.067;159.644;0.1668;2.9;24.9;0.00185614849187935;0;0.00185614849187935;0;1293000;%;
Togo;0;53.063;0.5351;0;89.093;0.1962;0.5708;0.0624;33.889;0.0803;0.544;0.0713;29.608;0.8918;0.223;0.6064;0.1694;0;0;0;446.892;30.643;0.1516;7.1;16.1;0.00794357832219748;0.000173224449393714;0.00496164315763425;0.00280871071516951;8082000;%;
Trinidad and Tobago;0;233.455;53.472;0;25.134;0.6185;0.7816;0.3205;11.386;0.1012;51.279;0.0843;31.993;0.343;0.4386;0.0843;0.4386;0;0;0.596;266.573;184.369;0.1799;19.7;5.5;0.0092511013215859;0.000587371512481645;0.00800293685756241;0.00066079295154185;1362000;%;
Tunisia;0;127.886;26.543;0;32.543;0.9255;0.5085;0.4068;40.323;0.0102;45.764;0.0915;14.085;0.2034;0.3407;0.0407;0.3;0;0;23.289;372.114;281.552;0.7627;27.3;4.3;0.0100214316330904;0.00042863266180883;0.00882126018002572;0.000771538791255894;11665000;%;
Turkey;0;136.766;29.392;0;20.428;0.825;0.1428;0.3292;38.475;0.0079;58.586;0.0674;17.453;0.3808;0.3729;0.0516;0.0912;0;0;28.162;363.175;278.172;0.6703;32.2;<2.5;0.238767901025337;0.00617017928262738;0.206513975813188;0.0260837459295217;82607000;%;
Turkmenistan;0;326.886;64.856;0;29.938;1.106;0.1274;0.3069;174.764;0.0347;74.411;0.0521;0.3938;0.0405;0.0058;0.0521;10.829;0;0;0.1969;173.085;11.761;0.4459;17.5;5.4;NA;NA;NA;NA;5942000;%;
Uganda;0;123.139;0.9627;0;34.479;0.2239;0.862;0.7164;6.101;0.0112;40.188;0.1343;65.599;10.411;0.0336;0.5709;0.1008;0;0;0;376.917;250.532;0.1567;4.1;41;0.00194036593629998;0;0.00179353964309916;0.000146826293200813;44270000;%;
Ukraine;0;26.91;5.494;0;30.837;24.481;0.516;0.3084;9.635;0.0063;8.691;0.1196;0.1007;0.0629;0.0378;0.2266;0.4972;0;0;0.7867;23.09;174.638;0.5223;26.1;3.5;0.104327140376335;0.00271665437590694;0.0465899088897876;0.0550205771106406;42037000;%;
United Arab Emirates;0;214.437;40.036;0;30.418;11.407;0.8108;0.6766;9.461;0.1006;5.86;0.1677;3.204;10.624;11.295;0.0168;0.1454;0;0;38.246;285.563;14.924;0.4306;29.9;2.6;0.498612559983309;0.003265178385145;0.379835176298769;0.115512205299395;9586000;%;
United Kingdom;0;258.633;42.615;0;14.678;10.778;0.5176;0.4219;125.789;0.078;7.353;0.0745;11.664;0.0638;0.1276;0.0851;14.642;0;0;0.702;241.332;183.507;0.2127;29.5;<2.5;0.467792856822229;0.0652881061750931;0.00204090793470292;0.400463842712433;66833000;%;
United Republic of Tanzania;0;75.907;15.442;0;4.214;0.0744;0.4558;0.2698;3.014;0;25.023;0;83.628;10.233;0.1302;0.7163;0.0279;0;0;0.3628;424.093;270.605;0.2419;7.1;30.7;0.000877510559434531;3,62E+09;0.000315490043961727;0.000525816739936212;58005000;%;
United States of America;0;212.045;33.013;0;12.829;1.25;0.3887;0.4426;94.166;0;68.359;0.009;17.464;0.0449;0.0867;0.0478;0.3977;0;0;0.942;28.797;236.117;0.1944;37.3;<2.5;0.774410684392972;0.0382202197762135;0.208159731188839;0.504051611256771;329153000;%;
Uruguay;0;255.069;34.811;0;25.698;12.804;0.3281;0.1777;122.841;0.0456;80.603;0.0729;15.127;0.0729;0.0319;0.1002;0.7564;0;0;0.1367;244.908;188.819;0.2096;28.9;<2.5;0.0263995453253765;0.000767263427109974;0.0232452401250355;0.00238704177323103;3519000;%;
Uzbekistan;0;259.903;24.884;0;27.168;10.639;0.0962;0.583;103.624;0.012;11.805;0.1743;0.3366;0;0.018;0.0902;0.1683;0;0;0.7754;240.067;184.589;0.8535;15.3;6.3;0.0237459293119417;6,57E+09;0.0159212452570882;0.0077589555137283;33471000;%;
Vanuatu;0;149.179;19.531;0;41.249;0.3509;14.343;0.3052;99.334;0.0254;11.495;0.0966;231.779;0;0.1068;0.4578;0.2187;0;0;0.0356;350.847;64.849;0.1424;23.5;7.2;NA;NA;NA;NA;313000;%;
Venezuela (Bolivarian Republic of);0;163.261;22.673;0;25.449;0.6555;0.5707;0.964;70.949;0.0077;55.217;0.2082;0.1003;0.1157;0;0.1311;0.0848;0;0;0.0154;336.855;295.211;0.1851;25.2;21.2;0.0185755365408893;0.000154299340720999;0.00578271847383925;0.0126385187263291;28516000;%;
Vietnam;0;332.484;38.238;0;37.155;0.7839;11.217;0.4079;264.292;0.0064;0.752;0.3378;42.891;0.0765;0.6309;0.0701;0.0829;0.0382;0;11.726;167.548;56.211;0.6373;2.1;9.3;0.000371121518775613;0;0.000344986200551978;2,61E+09;95656000;%;
Yemen;0;125.401;20.131;0;115.271;0.5514;0.3847;0.2564;8.001;0.0256;13.463;0.2436;0.7565;0.5001;0.1026;0.0513;0.3718;0;0;0.0769;374.535;236.312;0.1667;14.1;38.9;0.00383375625814416;0.00103559426651121;0.00147452163774775;0.00132364035388519;29162000;%;
Zambia;0.0783;96.005;16.113;0;143.225;0.6266;1.007;0.1343;4.901;0.0224;12.756;0.179;98.915;0.0783;0.1567;0.2014;0.0671;0;0;0.0112;403.939;152.848;0.1567;6.5;46.7;0.00871731705951515;0.000123173394546778;0.00734001455685572;0.00125412910811265;17861000;%;
Zimbabwe;0;103.796;29.543;0;97.922;0.3682;0.2455;0.0614;45.674;0.0175;2.104;0.1315;19.462;0.114;0.0526;0.0877;0.1052;0;0;0.4296;396.248;269.396;0.0789;12.3;51.3;0.00387162854216456;4,10E+09;0.00096961420279959;0.00286104472516217;14645000;%;
